000000                   	; c0001
0BBCCB 60 FF             	        CMP A,255
0BBCCD 1A 04             	        JRNZ KYS0
0BBCCF CC 2B 03          	        MV (DEAD),3
0BBCD2 07                	        RETF
0BBCD3                   	KYS0:
0BBCD3 60 00             	        CMP A,0
0BBCD5 1A 55             	        JRNZ KT01
0BBCD7                   	; c0240
0BBCD7 6D 0A             	        INC  (TIME9)
0BBCD9 71 0A 1F          	        AND (TIME9),31
0BBCDC 15 E8 BC          	        JPNZ KC00
0BBCDF 0C 1F D3 0B       	        MV X,MDAT4 ; c0241
0BBCE3 05 4A B8 0B       	        CALLF SPK
0BBCE7 07                	        RETF
0BBCE8                   	KC00:
0BBCE8 61 2A 04          	        CMP (MZ),4 
0BBCEB 18 0F             	        JRZ KC001
0BBCED 61 2A 05          	        CMP (MZ),5
0BBCF0 18 1C             	        JRZ KC002
0BBCF2 61 2A 06          	        CMP (MZ),6
0BBCF5 18 05             	        JRZ KC001
0BBCF7 61 2A 07          	        CMP (MZ),7
0BBCFA 18 12             	        JRZ KC002
0BBCFC                   	KC001:
0BBCFC C8 7E 28          	        MV (RX),(MX)
0BBCFF C8 80 19          	        MV (RY),(MYY)
0BBD02 05 B6 B4 0B       	        CALLF RADR
0BBD06 60 01             	        CMP A,1
0BBD08 1A 03             	        JRNZ KC01
0BBD0A CC 2B 01          	        MV (DEAD),1
0BBD0D 07                	KC01:   RETF
0BBD0E                   	; c0242
0BBD0E                   	KC002:
0BBD0E C8 7E 28          	        MV (RX),(MX)
0BBD11 C8 80 19          	        MV (RY),(MYY)
0BBD14 7D 80             	        DEC (RY)
0BBD16 05 B6 B4 0B       	        CALLF RADR
0BBD1A 60 01             	        CMP A,1
0BBD1C 1A 0D             	        JRNZ KC02
0BBD1E 6D 80             	        INC (RY)
0BBD20 05 B6 B4 0B       	        CALLF RADR
0BBD24 60 01             	        CMP A,1
0BBD26 1A 03             	        JRNZ KC02
0BBD28 CC 2B 01          	        MV (DEAD),1
0BBD2B 07                	KC02:   RETF
0BBD2C                   	; c0243
0BBD2C                   	KT01:   
0BBD2C 60 09             	        CMP A,9 ; c0244
0BBD2E 1A 15             	        JRNZ KT02
0BBD30 CC 2A 04          	        MV (MZ),4
0BBD33 C8 7E 28          	        MV (RX),(MX)
0BBD36 C8 80 19          	        MV (RY),(MYY)
0BBD39 05 B6 B4 0B       	        CALLF RADR
0BBD3D 60 01             	        CMP A,1 ; c0245
0BBD3F 1A 03             	        JRNZ KT011
0BBD41 CC 2B 01          	        MV (DEAD),1
0BBD44                   	KT011:
0BBD44 07                	        RETF   
0BBD45                   	; c0246
0BBD45                   	; c0247
0BBD45                   	; c0248
0BBD45                   	; c0249
0BBD45                   	KT02:               
0BBD45 CC 0A 00          	        MV (TIME9),0 ; c0250
0BBD48 60 04             	        CMP A,4 ; c0251
0BBD4A 1A 94             	        JRNZ KY01
0BBD4C 61 28 01          	        CMP (MX),1
0BBD4F 14 D4 C4          	        JPZ KEND
0BBD52                   	; c0252
0BBD52 61 2A 04          	        CMP (MZ),4
0BBD55 18 07             	        JRZ KT02A
0BBD57 61 2A 06          	        CMP (MZ),6
0BBD5A 18 02             	        JRZ KT02A
0BBD5C 12 15             	        JR  KT02B
0BBD5E                   	KT02A:
0BBD5E CC 2A 04          	        MV (MZ),4   ; c0253
0BBD61 C8 7E 28          	        MV (RX),(MX)
0BBD64 C8 80 19          	        MV (RY),(MYY)
0BBD67 05 B6 B4 0B       	        CALLF RADR
0BBD6B 60 01             	        CMP A,1 ; c0254
0BBD6D 1A 22             	        JRNZ KT02B0
0BBD6F CC 2B 01          	        MV (DEAD),1
0BBD72 07                	        RETF 
0BBD73                   	; c0255
0BBD73                   	KT02B:
0BBD73 C8 7E 28          	        MV (RX),(MX)
0BBD76 C8 80 19          	        MV (RY),(MYY)
0BBD79 7D 80             	        DEC (RY)
0BBD7B 05 B6 B4 0B       	        CALLF RADR
0BBD7F 60 01             	        CMP A,1
0BBD81 1A 0E             	        JRNZ KT02B0
0BBD83 6D 80             	        INC (RY)
0BBD85 05 B6 B4 0B       	        CALLF RADR
0BBD89 60 01             	        CMP A,1
0BBD8B 1A 04             	        JRNZ KT02B0
0BBD8D CC 2B 01          	        MV (DEAD),1
0BBD90 07                	        RETF
0BBD91                   	KT02B0:
0BBD91 C8 7E 28          	        MV (RX),(MX)
0BBD94 C8 80 19          	        MV (RY),(MYY)
0BBD97 7D 7E             	        DEC (RX)
0BBD99 05 B6 B4 0B       	        CALLF RADR
0BBD9D 60 01             	        CMP A,1 ; c0256
0BBD9F 18 3E             	        JRZ KT021
0BBDA1 60 02             	        CMP A,2 ; c0257
0BBDA3 18 3A             	        JRZ KT021
0BBDA5 60 03             	        CMP A,3 ; c0258
0BBDA7 14 5A C1          	        JPZ KYCLR
0BBDAA 60 08             	        CMP A,8 ; c0259
0BBDAC 18 31             	        JRZ KT021
0BBDAE 60 09             	        CMP A,9 ; c0260
0BBDB0 18 2D             	        JRZ KT021
0BBDB2 60 0C             	        CMP A,12 ; c0261
0BBDB4 18 29             	        JRZ KT021
0BBDB6 60 0D             	        CMP A,13 ; c0262
0BBDB8 18 25             	        JRZ KT021
0BBDBA 60 0E             	        CMP A,14 ; c0263
0BBDBC 18 21             	        JRZ KT021
0BBDBE 60 0F             	        CMP A,15 ; c0264
0BBDC0 18 1D             	        JRZ KT021
0BBDC2 60 10             	        CMP A,16 ; c0265
0BBDC4 18 19             	        JRZ KT021
0BBDC6                   	; c0266
0BBDC6 2D                	        PUSHU Y
0BBDC7 2C                	        PUSHU X
0BBDC8 0C 53 D2 0B       	        MV X,MUSICB
0BBDCC 0D F2 D4 0B       	        MV Y,OTOTBL0
0BBDD0 05 12 B5 0B       	        CALLF MPLAY
0BBDD4 3C                	        POPU X
0BBDD5 3D                	        POPU Y
0BBDD6 C8 28 7E          	        MV (MX),(RX)
0BBDD9 C8 19 80          	        MV (MYY),(RY)
0BBDDC 49 1F 0D          	        SUB (MGX),13
0BBDDF 07                	KT021:  RETF
0BBDE0                   	; c0267
0BBDE0                   	; c0268
0BBDE0                   	; c0269
0BBDE0                   	KY01:
0BBDE0 60 06             	        CMP A,6 ; c0270
0BBDE2 1A 94             	        JRNZ KY02
0BBDE4 61 28 06          	        CMP (MX),6
0BBDE7 14 D4 C4          	        JPZ KEND
0BBDEA 61 2A 04          	        CMP (MZ),4
0BBDED 18 07             	        JRZ KY01A
0BBDEF 61 2A 06          	        CMP (MZ),6
0BBDF2 18 02             	        JRZ KY01A
0BBDF4 12 15             	        JR  KY01B
0BBDF6                   	KY01A:
0BBDF6 CC 2A 04          	        MV (MZ),4 ; c0271
0BBDF9 C8 7E 28          	        MV (RX),(MX)
0BBDFC C8 80 19          	        MV (RY),(MYY)
0BBDFF 05 B6 B4 0B       	        CALLF RADR
0BBE03 60 01             	        CMP A,1 ; c0272
0BBE05 1A 22             	        JRNZ KY01B0
0BBE07 CC 2B 01          	        MV (DEAD),1
0BBE0A 07                	        RETF 
0BBE0B                   	KY01B:
0BBE0B C8 7E 28          	        MV (RX),(MX)
0BBE0E C8 80 19          	        MV (RY),(MYY)
0BBE11 7D 80             	        DEC (RY)
0BBE13 05 B6 B4 0B       	        CALLF RADR
0BBE17 60 01             	        CMP A,1
0BBE19 1A 0E             	        JRNZ KY01B0
0BBE1B 6D 80             	        INC (RY)
0BBE1D 05 B6 B4 0B       	        CALLF RADR
0BBE21 60 01             	        CMP A,1
0BBE23 1A 04             	        JRNZ KY01B0
0BBE25 CC 2B 01          	        MV (DEAD),1
0BBE28 07                	        RETF
0BBE29                   	KY01B0:
0BBE29 C8 7E 28          	        MV (RX),(MX)
0BBE2C C8 80 19          	        MV (RY),(MYY)
0BBE2F 6D 7E             	        INC (RX)
0BBE31 05 B6 B4 0B       	        CALLF RADR
0BBE35 60 01             	        CMP A,1 ; c0273
0BBE37 18 3E             	        JRZ KY011
0BBE39 60 02             	        CMP A,2 ; c0274
0BBE3B 18 3A             	        JRZ KY011
0BBE3D 60 03             	        CMP A,3 ; c0275
0BBE3F 14 5A C1          	        JPZ KYCLR
0BBE42 60 08             	        CMP A,8 ; c0276
0BBE44 18 31             	        JRZ KY011
0BBE46 60 09             	        CMP A,9 ; c0277
0BBE48 18 2D             	        JRZ KY011
0BBE4A 60 0C             	        CMP A,12 ; c0278
0BBE4C 18 29             	        JRZ KY011
0BBE4E 60 0D             	        CMP A,13 ; c0279
0BBE50 18 25             	        JRZ KY011
0BBE52 60 0E             	        CMP A,14 ; c0280
0BBE54 18 21             	        JRZ KY011
0BBE56 60 0F             	        CMP A,15 ; c0281
0BBE58 18 1D             	        JRZ KY011
0BBE5A 60 10             	        CMP A,16 ; c0282
0BBE5C 18 19             	        JRZ KY011
0BBE5E                   	; c0283
0BBE5E 2D                	        PUSHU Y
0BBE5F 2C                	        PUSHU X
0BBE60 0C 53 D2 0B       	        MV X,MUSICB
0BBE64 0D F2 D4 0B       	        MV Y,OTOTBL0
0BBE68 05 12 B5 0B       	        CALLF MPLAY
0BBE6C 3C                	        POPU X
0BBE6D 3D                	        POPU Y
0BBE6E C8 28 7E          	        MV (MX),(RX)
0BBE71 C8 19 80          	        MV (MYY),(RY)
0BBE74 41 1F 0D          	        ADD (MGX),13
0BBE77 07                	KY011:  RETF
0BBE78                   	; c0284
0BBE78                   	; c0285
0BBE78                   	; c0286
0BBE78                   	KY02:
0BBE78 60 08             	        CMP A,8 ; c0287
0BBE7A 15 C7 BF          	        JPNZ KY03
0BBE7D                   	; c0288
0BBE7D 61 2A 04          	        CMP (MZ),4
0BBE80 18 0F             	        JRZ KY02W
0BBE82 61 2A 05          	        CMP (MZ),5
0BBE85 18 2C             	        JRZ KY02L
0BBE87 61 2A 06          	        CMP (MZ),6
0BBE8A 18 A0             	        JRZ KY02T
0BBE8C 61 2A 07          	        CMP (MZ),7
0BBE8F 12 BD             	        JR KY02R
0BBE91                   	KY02W:  ; c0289
0BBE91 C8 7E 28          	        MV (RX),(MX)
0BBE94 C8 80 19          	        MV (RY),(MYY)
0BBE97 7D 80             	        DEC (RY)
0BBE99 05 B6 B4 0B       	        CALLF RADR
0BBE9D 60 01             	        CMP A,1
0BBE9F 1A 0E             	        JRNZ KY02W0
0BBEA1 6D 80             	        INC (RY)
0BBEA3 05 B6 B4 0B       	        CALLF RADR
0BBEA7 60 01             	        CMP A,1
0BBEA9 1A 04             	        JRNZ KY02W0
0BBEAB CC 2B 01          	        MV (DEAD),1
0BBEAE 07                	        RETF
0BBEAF                   	KY02W0:
0BBEAF CC 2A 05          	        MV (MZ),5 ; c0290
0BBEB2 07                	        RETF
0BBEB3                   	KY02L: ; c0291
0BBEB3 C8 7E 28          	        MV (RX),(MX)
0BBEB6 C8 80 19          	        MV (RY),(MYY)
0BBEB9 7D 80             	        DEC (RY)
0BBEBB 05 B6 B4 0B       	        CALLF RADR
0BBEBF 60 01             	        CMP A,1
0BBEC1 1A 0E             	        JRNZ KY02L0
0BBEC3 6D 80             	        INC (RY)
0BBEC5 05 B6 B4 0B       	        CALLF RADR
0BBEC9 60 01             	        CMP A,1
0BBECB 1A 04             	        JRNZ KY02L0
0BBECD CC 2B 01          	        MV (DEAD),1
0BBED0 07                	        RETF
0BBED1                   	KY02L0:
0BBED1 C8 7E 28          	        MV (RX),(MX)
0BBED4 C8 80 19          	        MV (RY),(MYY)
0BBED7 7D 80             	        DEC (RY)
0BBED9 05 B6 B4 0B       	        CALLF RADR
0BBEDD 60 01             	        CMP A,1 ; c0292
0BBEDF 18 4A             	        JRZ KY02L1
0BBEE1 60 02             	        CMP A,2 ; c0293
0BBEE3 18 46             	        JRZ KY02L1
0BBEE5 60 03             	        CMP A,3 ; c0294
0BBEE7 14 5A C1          	        JPZ KYCLR
0BBEEA 60 08             	        CMP A,8 ; c0295
0BBEEC 18 3D             	        JRZ KY02L1
0BBEEE 60 09             	        CMP A,9 ; c0296
0BBEF0 18 39             	        JRZ KY02L1
0BBEF2 60 0C             	        CMP A,12 ; c0297
0BBEF4 18 35             	        JRZ KY02L1
0BBEF6 60 0D             	        CMP A,13 ; c0298
0BBEF8 18 31             	        JRZ KY02L1
0BBEFA 60 0E             	        CMP A,14 ; c0299
0BBEFC 18 2D             	        JRZ KY02L1
0BBEFE 60 0F             	        CMP A,15 ; c0300
0BBF00 18 29             	        JRZ KY02L1
0BBF02 60 10             	        CMP A,16 ; c0301
0BBF04 18 25             	        JRZ KY02L1
0BBF06                   	; c0302
0BBF06 CC 2A 04          	        MV (MZ),4
0BBF09 7D 29             	        DEC (MY)
0BBF0B 6D 18             	        INC (FLOOR)
0BBF0D 82 2C             	        MV BA,(SCORE)
0BBF0F 6C 02             	        INC BA ; c0303
0BBF11 6C 02             	        INC BA
0BBF13 6C 02             	        INC BA
0BBF15 6C 02             	        INC BA
0BBF17 6C 02             	        INC BA
0BBF19 A2 2C             	        MV (SCORE),BA
0BBF1B 0C A8 D0 0B       	        MV X,MUSIC41
0BBF1F 0D F2 D4 0B       	        MV Y,OTOTBL0
0BBF23 05 12 B5 0B       	        CALLF MPLAY
0BBF27 05 CC C5 0B       	        CALLF FWIN
0BBF2B                   	KY02L1:
0BBF2B 07                	        RETF
0BBF2C                   	KY02T:
0BBF2C C8 7E 28          	        MV (RX),(MX)
0BBF2F C8 80 19          	        MV (RY),(MYY)
0BBF32 7D 80             	        DEC (RY)
0BBF34 05 B6 B4 0B       	        CALLF RADR
0BBF38 60 01             	        CMP A,1
0BBF3A 1A 0E             	        JRNZ KY02T0
0BBF3C 6D 80             	        INC (RY)
0BBF3E 05 B6 B4 0B       	        CALLF RADR
0BBF42 60 01             	        CMP A,1
0BBF44 1A 04             	        JRNZ KY02T0
0BBF46 CC 2B 01          	        MV (DEAD),1
0BBF49 07                	        RETF
0BBF4A                   	KY02T0:
0BBF4A CC 2A 05          	        MV (MZ),5
0BBF4D 07                	        RETF
0BBF4E                   	; c0304
0BBF4E                   	KY02R:
0BBF4E C8 7E 28          	        MV (RX),(MX)
0BBF51 C8 80 19          	        MV (RY),(MYY)
0BBF54 7D 80             	        DEC (RY)
0BBF56 05 B6 B4 0B       	        CALLF RADR
0BBF5A 60 01             	        CMP A,1
0BBF5C 1A 0E             	        JRNZ KY02R0
0BBF5E 6D 80             	        INC (RY)
0BBF60 05 B6 B4 0B       	        CALLF RADR
0BBF64 60 01             	        CMP A,1
0BBF66 1A 04             	        JRNZ KY02R0
0BBF68 CC 2B 01          	        MV (DEAD),1
0BBF6B 07                	        RETF
0BBF6C                   	KY02R0:
0BBF6C C8 7E 28          	        MV (RX),(MX)
0BBF6F C8 80 19          	        MV (RY),(MYY)
0BBF72 7D 80             	        DEC (RY)
0BBF74 05 B6 B4 0B       	        CALLF RADR
0BBF78 60 01             	        CMP A,1 ; c0305
0BBF7A 18 4A             	        JRZ KY02R1
0BBF7C 60 02             	        CMP A,2 ; c0306
0BBF7E 18 46             	        JRZ KY02R1
0BBF80 60 03             	        CMP A,3 ; c0307
0BBF82 14 5A C1          	        JPZ KYCLR
0BBF85 60 08             	        CMP A,8 ; c0308
0BBF87 18 3D             	        JRZ KY02R1
0BBF89 60 09             	        CMP A,9 ; c0309
0BBF8B 18 39             	        JRZ KY02R1
0BBF8D 60 0C             	        CMP A,12 ; c0310
0BBF8F 18 35             	        JRZ KY02R1
0BBF91 60 0D             	        CMP A,13 ; c0311
0BBF93 18 31             	        JRZ KY02R1
0BBF95 60 0E             	        CMP A,14 ; c0312
0BBF97 18 2D             	        JRZ KY02R1
0BBF99 60 0F             	        CMP A,15 ; c0313
0BBF9B 18 29             	        JRZ KY02R1
0BBF9D 60 10             	        CMP A,16 ; c0314
0BBF9F 18 25             	        JRZ KY02R1
0BBFA1                   	; c0315
0BBFA1 CC 2A 05          	        MV (MZ),5
0BBFA4 7D 29             	        DEC (MY)
0BBFA6 6D 18             	        INC (FLOOR)
0BBFA8 82 2C             	        MV BA,(SCORE)
0BBFAA 6C 02             	        INC BA ; c0316
0BBFAC 6C 02             	        INC BA
0BBFAE 6C 02             	        INC BA
0BBFB0 6C 02             	        INC BA
0BBFB2 6C 02             	        INC BA
0BBFB4 A2 2C             	        MV (SCORE),BA
0BBFB6 0C A8 D0 0B       	        MV X,MUSIC41
0BBFBA 0D F2 D4 0B       	        MV Y,OTOTBL0
0BBFBE 05 12 B5 0B       	        CALLF MPLAY
0BBFC2 05 CC C5 0B       	        CALLF FWIN
0BBFC6                   	KY02R1:
0BBFC6 07                	        RETF
0BBFC7                   	; c0317
0BBFC7                   	KY03: ; c0318
0BBFC7 60 02             	        CMP A,2 ; c0319
0BBFC9 15 16 C1          	        JPNZ KY04
0BBFCC                   	; c0320
0BBFCC 61 2A 04          	        CMP (MZ),4
0BBFCF 18 0F             	        JRZ KY03W
0BBFD1 61 2A 05          	        CMP (MZ),5
0BBFD4 18 2C             	        JRZ KY03L
0BBFD6 61 2A 06          	        CMP (MZ),6
0BBFD9 18 A0             	        JRZ KY03T
0BBFDB 61 2A 07          	        CMP (MZ),7
0BBFDE 12 BD             	        JR KY03R
0BBFE0                   	KY03W:  ; c0321
0BBFE0 C8 7E 28          	        MV (RX),(MX)
0BBFE3 C8 80 19          	        MV (RY),(MYY)
0BBFE6 7D 80             	        DEC (RY)
0BBFE8 05 B6 B4 0B       	        CALLF RADR
0BBFEC 60 01             	        CMP A,1
0BBFEE 1A 0E             	        JRNZ KY03W0
0BBFF0 6D 80             	        INC (RY)
0BBFF2 05 B6 B4 0B       	        CALLF RADR
0BBFF6 60 01             	        CMP A,1
0BBFF8 1A 04             	        JRNZ KY03W0
0BBFFA CC 2B 01          	        MV (DEAD),1
0BBFFD 07                	        RETF
0BBFFE                   	KY03W0:
0BBFFE CC 2A 07          	        MV (MZ),7 ; c0322
0BC001 07                	        RETF
0BC002                   	KY03L: ; c0323
0BC002 C8 7E 28          	        MV (RX),(MX)
0BC005 C8 80 19          	        MV (RY),(MYY)
0BC008 7D 80             	        DEC (RY)
0BC00A 05 B6 B4 0B       	        CALLF RADR
0BC00E 60 01             	        CMP A,1
0BC010 1A 0E             	        JRNZ KY03L0
0BC012 6D 80             	        INC (RY)
0BC014 05 B6 B4 0B       	        CALLF RADR
0BC018 60 01             	        CMP A,1
0BC01A 1A 04             	        JRNZ KY03L0
0BC01C CC 2B 01          	        MV (DEAD),1
0BC01F 07                	        RETF
0BC020                   	KY03L0:
0BC020 C8 7E 28          	        MV (RX),(MX)
0BC023 C8 80 19          	        MV (RY),(MYY)
0BC026 7D 80             	        DEC (RY)
0BC028 05 B6 B4 0B       	        CALLF RADR
0BC02C 60 01             	        CMP A,1 ; c0324
0BC02E 18 4A             	        JRZ KY03L1
0BC030 60 02             	        CMP A,2 ; c0325
0BC032 18 46             	        JRZ KY03L1
0BC034 60 03             	        CMP A,3 ; c0326
0BC036 14 5A C1          	        JPZ KYCLR
0BC039 60 08             	        CMP A,8 ; c0327
0BC03B 18 3D             	        JRZ KY03L1
0BC03D 60 09             	        CMP A,9 ; c0328
0BC03F 18 39             	        JRZ KY03L1
0BC041 60 0C             	        CMP A,12 ; c0329
0BC043 18 35             	        JRZ KY03L1
0BC045 60 0D             	        CMP A,13 ; c0330
0BC047 18 31             	        JRZ KY03L1
0BC049 60 0E             	        CMP A,14 ; c0331
0BC04B 18 2D             	        JRZ KY03L1
0BC04D 60 0F             	        CMP A,15 ; c0332
0BC04F 18 29             	        JRZ KY03L1
0BC051 60 10             	        CMP A,16 ; c0333
0BC053 18 25             	        JRZ KY03L1
0BC055 CC 2A 07          	        MV (MZ),7
0BC058 7D 29             	        DEC (MY)
0BC05A 6D 18             	        INC (FLOOR)
0BC05C 82 2C             	        MV BA,(SCORE)
0BC05E 6C 02             	        INC BA ; c0334
0BC060 6C 02             	        INC BA
0BC062 6C 02             	        INC BA
0BC064 6C 02             	        INC BA
0BC066 6C 02             	        INC BA
0BC068 A2 2C             	        MV (SCORE),BA
0BC06A 0C B1 D0 0B       	        MV X,MUSIC42
0BC06E 0D F2 D4 0B       	        MV Y,OTOTBL0
0BC072 05 12 B5 0B       	        CALLF MPLAY
0BC076 05 CC C5 0B       	        CALLF FWIN
0BC07A                   	KY03L1:
0BC07A 07                	        RETF
0BC07B                   	KY03T:
0BC07B C8 7E 28          	        MV (RX),(MX)
0BC07E C8 80 19          	        MV (RY),(MYY)
0BC081 7D 80             	        DEC (RY)
0BC083 05 B6 B4 0B       	        CALLF RADR
0BC087 60 01             	        CMP A,1
0BC089 1A 0E             	        JRNZ KY03T0
0BC08B 6D 80             	        INC (RY)
0BC08D 05 B6 B4 0B       	        CALLF RADR
0BC091 60 01             	        CMP A,1
0BC093 1A 04             	        JRNZ KY03T0
0BC095 CC 2B 01          	        MV (DEAD),1
0BC098 07                	        RETF
0BC099                   	KY03T0:
0BC099 CC 2A 07          	        MV (MZ),7
0BC09C 07                	        RETF
0BC09D                   	; c0335
0BC09D                   	KY03R:
0BC09D C8 7E 28          	        MV (RX),(MX)
0BC0A0 C8 80 19          	        MV (RY),(MYY)
0BC0A3 7D 80             	        DEC (RY)
0BC0A5 05 B6 B4 0B       	        CALLF RADR
0BC0A9 60 01             	        CMP A,1
0BC0AB 1A 0E             	        JRNZ KY03R0
0BC0AD 6D 80             	        INC (RY)
0BC0AF 05 B6 B4 0B       	        CALLF RADR
0BC0B3 60 01             	        CMP A,1
0BC0B5 1A 04             	        JRNZ KY03R0
0BC0B7 CC 2B 01          	        MV (DEAD),1
0BC0BA 07                	        RETF
0BC0BB                   	KY03R0:
0BC0BB C8 7E 28          	        MV (RX),(MX)
0BC0BE C8 80 19          	        MV (RY),(MYY)
0BC0C1 7D 80             	        DEC (RY)
0BC0C3 05 B6 B4 0B       	        CALLF RADR
0BC0C7 60 01             	        CMP A,1 ; c0336
0BC0C9 18 4A             	        JRZ KY03R1
0BC0CB 60 02             	        CMP A,2 ; c0337
0BC0CD 18 46             	        JRZ KY03R1
0BC0CF 60 03             	        CMP A,3 ; c0338
0BC0D1 14 5A C1          	        JPZ KYCLR
0BC0D4 60 08             	        CMP A,8 ; c0339
0BC0D6 18 3D             	        JRZ KY03R1
0BC0D8 60 09             	        CMP A,9 ; c0340
0BC0DA 18 39             	        JRZ KY03R1
0BC0DC 60 0C             	        CMP A,12 ; c0341
0BC0DE 18 35             	        JRZ KY03R1
0BC0E0 60 0D             	        CMP A,13 ; c0342
0BC0E2 18 31             	        JRZ KY03R1
0BC0E4 60 0E             	        CMP A,14 ; c0343
0BC0E6 18 2D             	        JRZ KY03R1
0BC0E8 60 0F             	        CMP A,15 ; c0344
0BC0EA 18 29             	        JRZ KY03R1
0BC0EC 60 10             	        CMP A,16 ; c0345
0BC0EE 18 25             	        JRZ KY03R1
0BC0F0 CC 2A 04          	        MV (MZ),4
0BC0F3 7D 29             	        DEC (MY)
0BC0F5 6D 18             	        INC (FLOOR)
0BC0F7 82 2C             	        MV BA,(SCORE)
0BC0F9 6C 02             	        INC BA ; c0346
0BC0FB 6C 02             	        INC BA
0BC0FD 6C 02             	        INC BA
0BC0FF 6C 02             	        INC BA
0BC101 6C 02             	        INC BA
0BC103 A2 2C             	        MV (SCORE),BA
0BC105 0C B1 D0 0B       	        MV X,MUSIC42
0BC109 0D F2 D4 0B       	        MV Y,OTOTBL0
0BC10D 05 12 B5 0B       	        CALLF MPLAY
0BC111 05 CC C5 0B       	        CALLF FWIN
0BC115                   	KY03R1:
0BC115 07                	        RETF
0BC116                   	KY04:
0BC116 61 2A 04          	        CMP (MZ),4 
0BC119 18 0F             	        JRZ KY041
0BC11B 61 2A 05          	        CMP (MZ),5
0BC11E 18 1C             	        JRZ KY042
0BC120 61 2A 06          	        CMP (MZ),6
0BC123 18 05             	        JRZ KY041
0BC125 61 2A 07          	        CMP (MZ),7
0BC128 18 12             	        JRZ KY042
0BC12A                   	KY041:
0BC12A C8 7E 28          	        MV (RX),(MX)
0BC12D C8 80 19          	        MV (RY),(MYY)
0BC130 05 B6 B4 0B       	        CALLF RADR
0BC134 60 01             	        CMP A,1
0BC136 1A 03             	        JRNZ KY0410
0BC138 CC 2B 01          	        MV (DEAD),1
0BC13B 07                	KY0410: RETF
0BC13C                   	; c0347
0BC13C                   	KY042:
0BC13C C8 7E 28          	        MV (RX),(MX)
0BC13F C8 80 19          	        MV (RY),(MYY)
0BC142 7D 80             	        DEC (RY)
0BC144 05 B6 B4 0B       	        CALLF RADR
0BC148 60 01             	        CMP A,1
0BC14A 1A 0D             	        JRNZ KY0420
0BC14C 6D 80             	        INC (RY)
0BC14E 05 B6 B4 0B       	        CALLF RADR
0BC152 60 01             	        CMP A,1
0BC154 1A 03             	        JRNZ KY0420
0BC156 CC 2B 01          	        MV (DEAD),1
0BC159                   	KY0420:
0BC159 07                	        RETF
0BC15A                   	; c0348
0BC15A                   	KYCLR:
0BC15A CC 2A 07          	        MV (MZ),7
0BC15D 7D 29             	        DEC (MY)
0BC15F C8 98 28          	        MV (AX),(MX)
0BC162 C8 99 19          	        MV (AY),(MYY)
0BC165 80 2A             	        MV A,(MZ)
0BC167 05 97 B6 0B       	        CALLF PUTD
0BC16B 05 DF B5 0B       	        CALLF PUTC  
0BC16F 6D 18             	        INC (FLOOR)
0BC171 82 2C             	        MV BA,(SCORE)
0BC173 6C 02             	        INC BA ; c0349
0BC175 6C 02             	        INC BA
0BC177 6C 02             	        INC BA
0BC179 6C 02             	        INC BA
0BC17B 6C 02             	        INC BA
0BC17D A2 2C             	        MV (SCORE),BA
0BC17F 05 CC C5 0B       	        CALLF FWIN
0BC183 CC 2B 02          	        MV (DEAD),2
0BC186 07                	        RETF
0BC187                   	; c0350
0BC187                   	BONS:  ; c0351
0BC187 61 5E 00          	        CMP (FULL),0
0BC18A 14 D6 C1          	        JPZ BONE
0BC18D C8 5F 5E          	        MV (WFULL),(FULL)
0BC190 82 2C             	BN1:    MV BA,(SCORE)
0BC192 0B 14 00          	        MV I,20
0BC195 44 23             	        ADD BA,I
0BC197 A2 2C             	        MV (SCORE),BA
0BC199 05 AB BB 0B       	        CALLF VRAMCL1
0BC19D 05 E6 B8 0B       	        CALLF DSCORE
0BC1A1 05 92 B9 0B       	        CALLF DTIME
0BC1A5 0C 3E D1 0B       	        MV X,MUSIC7
0BC1A9 0D F2 D4 0B       	        MV Y,OTOTBL0 
0BC1AD 05 12 B5 0B       	        CALLF MPLAY
0BC1B1 05 42 C3 0B       	        CALLF TIT
0BC1B5 05 6B B5 0B       	        CALLF DISP
0BC1B9 C8 98 28          	        MV (AX),(MX)
0BC1BC C8 99 19          	        MV (AY),(MYY)
0BC1BF 80 2A             	        MV A,(MZ)
0BC1C1 05 97 B6 0B       	        CALLF PUTD
0BC1C5 05 DF B5 0B       	        CALLF PUTC  
0BC1C9 05 D7 C1 0B       	        CALLF VRAMPP
0BC1CD 08 04             	        MV A,4
0BC1CF 4B 5E             	        SUB (FULL),A
0BC1D1 1F 43             	        JRNC BN1
0BC1D3 C8 5E 5F          	        MV (FULL),(WFULL)
0BC1D6                   	BONE:
0BC1D6 07                	        RETF
0BC1D7                   	; c0352
0BC1D7                   	; c0353
0BC1D7                   	; c0354
0BC1D7                   	; c0355
0BC1D7                   	; c0356
0BC1D7                   	VRAMPP:
0BC1D7 2B                	        PUSHU I
0BC1D8 2C                	        PUSHU X
0BC1D9 2D                	        PUSHU Y
0BC1DA 0C B7 F3 0B       	        MV X,VRAM1+192+8
0BC1DE 05 F5 C1 0B       	        CALLF VRAMSS
0BC1E2 3D                	        POPU Y
0BC1E3 3C                	        POPU X
0BC1E4 3B                	        POPU I
0BC1E5 07                	        RETF
0BC1E6                   	; c0357
0BC1E6                   	; c0358
0BC1E6                   	; c0359
0BC1E6                   	; c0360
0BC1E6                   	; c0361
0BC1E6                   	VRAMPP2:
